class_index,cutoff_freq_Hz
10,4774.3
10,4784.29
10,4794.27
10,4804.26
10,4814.25
10,4824.23
10,4834.22
10,4844.21
10,4854.19
10,4864.18
10,4874.17
10,4884.15
10,4894.14
10,4904.13
10,4914.11
10,4924.1
10,4934.09
10,4944.07
10,4954.06
10,4964.05
10,4974.03
10,4984.02
10,4994.01
10,5003.99
10,5013.98
10,5023.97
10,5033.95
10,5043.94
10,5053.93
10,5063.91
10,5073.9
10,5083.89
10,5093.87
10,5103.86
10,5113.85
10,5123.83
10,5133.82
10,5143.81
10,5153.79
10,5163.78
10,5173.77
10,5183.75
10,5193.74
10,5203.73
10,5213.72
10,5223.7
10,5233.69
10,5243.68
10,5253.66
10,5263.65
10,5273.64
10,5283.62
10,5293.61
10,5303.6
10,5313.58
10,5323.57
10,5333.56
10,5343.54
10,5353.53
10,5363.52
10,5373.5
10,5383.49
10,5393.48
10,5403.46
10,5413.45
10,5423.44
10,5433.42
10,5443.41
10,5453.4
10,5463.38
10,5473.37
10,5483.36
10,5493.34
10,5503.33
10,5513.32
10,5523.3
10,5533.29
10,5543.28
10,5553.26
10,5563.25
10,5573.24
10,5583.22
10,5593.21
10,5603.2
10,5613.18
10,5623.17
10,5633.16
10,5643.14
10,5653.13
10,5663.12
10,5673.1
10,5683.09
10,5693.08
10,5703.06
10,5713.05
10,5723.04
10,5733.02
10,5743.01
10,5753.0
10,5762.98
10,5772.97
10,5782.96
10,5792.94
10,5802.93
10,5812.92
10,5822.9
10,5832.89
10,5842.88
10,5852.86
10,5862.85
10,5872.84
10,5882.82
10,5892.81
10,5902.8
10,5912.78
10,5922.77
10,5932.76
10,5942.74
10,5952.73
10,5962.72
10,5972.7
10,5982.69
10,5992.68
10,6002.66
10,6012.65
10,6022.64
10,6032.62
10,6042.61
10,6052.6
10,6062.58
10,6072.57
10,6082.56
10,6092.54
10,6102.53
10,6112.52
10,6122.5
10,6132.49
10,6142.48
10,6152.46
10,6162.45
10,6172.44
10,6182.42
10,6192.41
10,6202.4
10,6212.38
10,6222.37
10,6232.36
10,6242.34
10,6252.33
10,6262.32
10,6272.3
10,6282.29
10,6292.28
10,6302.26
10,6312.25
10,6322.24
10,6332.22
10,6342.21
10,6352.2
10,6362.18
10,6372.17
10,6382.16
10,6392.14
10,6402.13
10,6412.12
10,6422.1
10,6432.09
10,6442.08
10,6452.06
10,6462.05
10,6472.04
10,6482.02
10,6492.01
10,6502.0
10,6511.98
10,6521.97
10,6531.96
10,6541.94
10,6551.93
10,6561.92
10,6571.9
10,6581.89
10,6591.88
10,6601.86
10,6611.85
10,6621.84
10,6631.82
10,6641.81
10,6651.8
10,6661.78
10,6671.77
10,6681.76
10,6691.74
10,6701.73
10,6711.72
10,6721.7
10,6731.69
10,6741.68
10,6751.66
10,6761.65
10,6771.64
10,6781.62
10,6791.61
10,6801.6
10,6811.58
10,6821.57
10,6831.56
10,6841.54
10,6851.53
10,6861.52
10,6871.5
10,6881.49
10,6891.48
10,6901.46
10,6911.45
10,6921.44
10,6931.42
10,6941.41
10,6951.4
10,6961.38
10,6971.37
10,6981.36
10,6991.34
10,7001.33
10,7011.32
10,7021.3
10,7031.29
10,7041.28
10,7051.26
10,7061.25
10,7071.24
10,7081.23
10,7091.21
10,7101.2
10,7111.19
10,7121.17
10,7131.16
10,7141.15
10,7151.13
10,7161.12
10,7171.11
10,7181.09
10,7191.08
10,7201.07
10,7211.05
10,7221.04
10,7231.03
10,7241.01
10,7251.0
10,7260.99
10,7270.97
10,7280.96
10,7290.95
10,7300.93
10,7310.92
10,7320.91
10,7330.89
10,7340.88
10,7350.87
10,7360.85
10,7370.84
10,7380.83
10,7390.81
10,7400.8
10,7410.79
10,7420.77
10,7430.76
10,7440.75
10,7450.73
10,7460.72
10,7470.71
10,7480.69
10,7490.68
10,7500.67
10,7510.65
10,7520.64
10,7530.63
10,7540.61
10,7550.6
10,7560.59
10,7570.57
10,7580.56
10,7590.55
10,7600.53
10,7610.52
10,7620.51
10,7630.49
10,7640.48
10,7650.47
10,7660.45
10,7670.44
10,7680.43
10,7690.41
10,7700.4
10,7710.39
10,7720.37
10,7730.36
10,7740.35
10,7750.33
10,7760.32
10,7770.31
10,7780.29
10,7790.28
10,7800.27
10,7810.25
10,7820.24
10,7830.23
10,7840.21
10,7850.2
10,7860.19
10,7870.17
10,7880.16
10,7890.15
10,7900.13
10,7910.12
10,7920.11
10,7930.09
10,7940.08
10,7950.07
10,7960.05
10,7970.04
10,7980.03
10,7990.01
10,8000.0
