class_index,intensity
2,54.32
2,54.16
2,54.0
2,53.85
2,53.69
2,53.53
2,53.38
2,53.22
2,53.06
2,52.9
2,52.75
2,52.59
2,52.43
2,52.28
2,52.12
2,51.96
2,51.81
2,51.65
2,51.49
2,51.33
2,51.18
2,51.02
2,50.86
2,50.71
2,50.55
2,50.39
2,50.24
2,50.08
2,49.92
2,49.76
2,49.61
2,49.45
2,49.29
2,49.14
2,48.98
2,48.82
2,48.67
2,48.51
2,48.35
2,48.19
2,48.04
2,47.88
2,47.72
2,47.57
2,47.41
2,47.25
2,47.1
2,46.94
2,46.78
2,46.62
2,46.47
2,46.31
2,46.15
2,46.0
2,45.84
2,45.68
2,45.53
2,45.37
2,45.21
2,45.05
2,44.9
2,44.74
2,44.58
2,44.43
2,44.27
2,44.11
2,43.96
2,43.8
2,43.64
2,43.49
2,43.33
2,43.17
2,43.01
2,42.86
2,42.7
2,42.54
2,42.39
2,42.23
2,42.07
2,41.92
2,41.76
2,41.6
2,41.44
2,41.29
2,41.13
2,40.97
2,40.82
2,40.66
2,40.5
2,40.35
2,40.19
2,40.03
2,39.87
2,39.72
2,39.56
2,39.4
2,39.25
2,39.09
2,38.93
2,38.78
2,38.62
2,38.46
2,38.3
2,38.15
2,37.99
2,37.83
2,37.68
2,37.52
2,37.36
2,37.21
2,37.05
2,36.89
2,36.73
2,36.58
2,36.42
2,36.26
2,36.11
2,35.95
2,35.79
2,35.64
2,35.48
2,35.32
2,35.16
2,35.01
2,34.85
2,34.69
2,34.54
2,34.38
2,34.22
2,34.07
2,33.91
2,33.75
2,33.59
2,33.44
2,33.28
2,33.12
2,32.97
2,32.81
2,32.65
2,32.5
2,32.34
2,32.18
2,32.03
2,31.87
2,31.71
2,31.55
2,31.4
2,31.24
2,31.08
2,30.93
2,30.77
2,30.61
2,30.46
2,30.3
2,30.14
2,29.98
2,29.83
2,29.67
2,29.51
2,29.36
2,29.2
2,29.04
2,28.89
2,28.73
2,28.57
2,28.41
2,28.26
2,28.1
2,27.94
2,27.79
2,27.63
2,27.47
2,27.32
2,27.16
2,27.0
2,26.84
2,26.69
2,26.53
2,26.37
2,26.22
2,26.06
2,25.9
2,25.75
2,25.59
2,25.43
2,25.27
2,25.12
2,24.96
2,24.8
2,24.65
2,24.49
2,24.33
2,24.18
2,24.02
2,23.86
2,23.7
2,23.55
2,23.39
2,23.23
2,23.08
2,22.92
2,22.76
2,22.61
2,22.45
2,22.29
2,22.14
2,21.98
2,21.82
2,21.66
2,21.51
2,21.35
2,21.19
2,21.04
2,20.88
2,20.72
2,20.57
2,20.41
2,20.25
2,20.09
2,19.94
2,19.78
2,19.62
2,19.47
2,19.31
2,19.15
2,19.0
2,18.84
2,18.68
2,18.52
2,18.37
2,18.21
2,18.05
2,17.9
2,17.74
2,17.58
2,17.43
2,17.27
2,17.11
2,16.95
2,16.8
2,16.64
2,16.48
2,16.33
2,16.17
2,16.01
2,15.86
2,15.7
2,15.54
2,15.38
2,15.23
2,15.07
2,14.91
2,14.76
2,14.6
2,14.44
2,14.29
2,14.13
2,13.97
2,13.81
2,13.66
2,13.5
2,13.34
2,13.19
2,13.03
2,12.87
2,12.72
2,12.56
2,12.4
2,12.24
2,12.09
2,11.93
2,11.77
2,11.62
2,11.46
2,11.3
2,11.15
2,10.99
2,10.83
2,10.68
2,10.52
2,10.36
2,10.2
2,10.05
2,9.89
2,9.73
2,9.58
2,9.42
2,9.26
2,9.11
2,8.95
2,8.79
2,8.63
2,8.48
2,8.32
2,8.16
2,8.01
2,7.85
2,7.69
2,7.54
2,7.38
2,7.22
2,7.06
2,6.91
2,6.75
2,6.59
2,6.44
2,6.28
2,6.12
2,5.97
2,5.81
2,5.65
2,5.49
2,5.34
2,5.18
2,5.02
2,4.87
2,4.71
2,4.55
2,4.4
2,4.24
2,4.08
2,3.92
2,3.77
2,3.61
2,3.45
2,3.3
2,3.14
2,2.98
2,2.83
2,2.67
2,2.51
2,2.35
2,2.2
2,2.04
2,1.88
2,1.73
2,1.57
2,1.41
2,1.26
2,1.1
2,0.94
2,0.78
2,0.63
2,0.47
2,0.31
2,0.16
2,0.0
