class_index,cutoff_freq_Hz
15,4837.75
15,4854.3
15,4870.86
15,4887.42
15,4903.97
15,4920.53
15,4937.09
15,4953.64
15,4970.2
15,4986.75
15,5003.31
15,5019.87
15,5036.42
15,5052.98
15,5069.54
15,5086.09
15,5102.65
15,5119.21
15,5135.76
15,5152.32
15,5168.87
15,5185.43
15,5201.99
15,5218.54
15,5235.1
15,5251.66
15,5268.21
15,5284.77
15,5301.32
15,5317.88
15,5334.44
15,5350.99
15,5367.55
15,5384.11
15,5400.66
15,5417.22
15,5433.77
15,5450.33
15,5466.89
15,5483.44
15,5500.0
15,5516.56
15,5533.11
15,5549.67
15,5566.23
15,5582.78
15,5599.34
15,5615.89
15,5632.45
15,5649.01
15,5665.56
15,5682.12
15,5698.68
15,5715.23
15,5731.79
15,5748.34
15,5764.9
15,5781.46
15,5798.01
15,5814.57
15,5831.13
15,5847.68
15,5864.24
15,5880.79
15,5897.35
15,5913.91
15,5930.46
15,5947.02
15,5963.58
15,5980.13
15,5996.69
15,6013.25
15,6029.8
15,6046.36
15,6062.91
15,6079.47
15,6096.03
15,6112.58
15,6129.14
15,6145.7
15,6162.25
15,6178.81
15,6195.36
15,6211.92
15,6228.48
15,6245.03
15,6261.59
15,6278.15
15,6294.7
15,6311.26
15,6327.81
15,6344.37
15,6360.93
15,6377.48
15,6394.04
15,6410.6
15,6427.15
15,6443.71
15,6460.26
15,6476.82
15,6493.38
15,6509.93
15,6526.49
15,6543.05
15,6559.6
15,6576.16
15,6592.72
15,6609.27
15,6625.83
15,6642.38
15,6658.94
15,6675.5
15,6692.05
15,6708.61
15,6725.17
15,6741.72
15,6758.28
15,6774.83
15,6791.39
15,6807.95
15,6824.5
15,6841.06
15,6857.62
15,6874.17
15,6890.73
15,6907.28
15,6923.84
15,6940.4
15,6956.95
15,6973.51
15,6990.07
15,7006.62
15,7023.18
15,7039.74
15,7056.29
15,7072.85
15,7089.4
15,7105.96
15,7122.52
15,7139.07
15,7155.63
15,7172.19
15,7188.74
15,7205.3
15,7221.85
15,7238.41
15,7254.97
15,7271.52
15,7288.08
15,7304.64
15,7321.19
15,7337.75
15,7354.3
15,7370.86
15,7387.42
15,7403.97
15,7420.53
15,7437.09
15,7453.64
15,7470.2
15,7486.75
15,7503.31
15,7519.87
15,7536.42
15,7552.98
15,7569.54
15,7586.09
15,7602.65
15,7619.21
15,7635.76
15,7652.32
15,7668.87
15,7685.43
15,7701.99
15,7718.54
15,7735.1
15,7751.66
15,7768.21
15,7784.77
15,7801.32
15,7817.88
15,7834.44
15,7850.99
15,7867.55
15,7884.11
15,7900.66
15,7917.22
15,7933.77
15,7950.33
15,7966.89
15,7983.44
15,8000.0
