class_index,intensity
0,55.82
0,55.74
0,55.67
0,55.6
0,55.52
0,55.45
0,55.37
0,55.3
0,55.23
0,55.15
0,55.08
0,55.0
0,54.93
0,54.86
0,54.78
0,54.71
0,54.63
0,54.56
0,54.48
0,54.41
0,54.34
0,54.26
0,54.19
0,54.11
0,54.04
0,53.97
0,53.89
0,53.82
0,53.74
0,53.67
0,53.6
0,53.52
0,53.45
0,53.37
0,53.3
0,53.22
0,53.15
0,53.08
0,53.0
0,52.93
0,52.85
0,52.78
0,52.71
0,52.63
0,52.56
0,52.48
0,52.41
0,52.34
0,52.26
0,52.19
0,52.11
0,52.04
0,51.96
0,51.89
0,51.82
0,51.74
0,51.67
0,51.59
0,51.52
0,51.45
0,51.37
0,51.3
0,51.22
0,51.15
0,51.07
0,51.0
0,50.93
0,50.85
0,50.78
0,50.7
0,50.63
0,50.56
0,50.48
0,50.41
0,50.33
0,50.26
0,50.19
0,50.11
0,50.04
0,49.96
0,49.89
0,49.81
0,49.74
0,49.67
0,49.59
0,49.52
0,49.44
0,49.37
0,49.3
0,49.22
0,49.15
0,49.07
0,49.0
0,48.93
0,48.85
0,48.78
0,48.7
0,48.63
0,48.55
0,48.48
0,48.41
0,48.33
0,48.26
0,48.18
0,48.11
0,48.04
0,47.96
0,47.89
0,47.81
0,47.74
0,47.66
0,47.59
0,47.52
0,47.44
0,47.37
0,47.29
0,47.22
0,47.15
0,47.07
0,47.0
0,46.92
0,46.85
0,46.78
0,46.7
0,46.63
0,46.55
0,46.48
0,46.4
0,46.33
0,46.26
0,46.18
0,46.11
0,46.03
0,45.96
0,45.89
0,45.81
0,45.74
0,45.66
0,45.59
0,45.52
0,45.44
0,45.37
0,45.29
0,45.22
0,45.14
0,45.07
0,45.0
0,44.92
0,44.85
0,44.77
0,44.7
0,44.63
0,44.55
0,44.48
0,44.4
0,44.33
0,44.26
0,44.18
0,44.11
0,44.03
0,43.96
0,43.88
0,43.81
0,43.74
0,43.66
0,43.59
0,43.51
0,43.44
0,43.37
0,43.29
0,43.22
0,43.14
0,43.07
0,42.99
0,42.92
0,42.85
0,42.77
0,42.7
0,42.62
0,42.55
0,42.48
0,42.4
0,42.33
0,42.25
0,42.18
0,42.11
0,42.03
0,41.96
0,41.88
0,41.81
0,41.73
0,41.66
0,41.59
0,41.51
0,41.44
0,41.36
0,41.29
0,41.22
0,41.14
0,41.07
0,40.99
0,40.92
0,40.85
0,40.77
0,40.7
0,40.62
0,40.55
0,40.47
0,40.4
0,40.33
0,40.25
0,40.18
0,40.1
0,40.03
0,39.96
0,39.88
0,39.81
0,39.73
0,39.66
0,39.58
0,39.51
0,39.44
0,39.36
0,39.29
0,39.21
0,39.14
0,39.07
0,38.99
0,38.92
0,38.84
0,38.77
0,38.7
0,38.62
0,38.55
0,38.47
0,38.4
0,38.32
0,38.25
0,38.18
0,38.1
0,38.03
0,37.95
0,37.88
0,37.81
0,37.73
0,37.66
0,37.58
0,37.51
0,37.44
0,37.36
0,37.29
0,37.21
0,37.14
0,37.06
0,36.99
0,36.92
0,36.84
0,36.77
0,36.69
0,36.62
0,36.55
0,36.47
0,36.4
0,36.32
0,36.25
0,36.17
0,36.1
0,36.03
0,35.95
0,35.88
0,35.8
0,35.73
0,35.66
0,35.58
0,35.51
0,35.43
0,35.36
0,35.29
0,35.21
0,35.14
0,35.06
0,34.99
0,34.91
0,34.84
0,34.77
0,34.69
0,34.62
0,34.54
0,34.47
0,34.4
0,34.32
0,34.25
0,34.17
0,34.1
0,34.03
0,33.95
0,33.88
0,33.8
0,33.73
0,33.65
0,33.58
0,33.51
0,33.43
0,33.36
0,33.28
0,33.21
0,33.14
0,33.06
0,32.99
0,32.91
0,32.84
0,32.77
0,32.69
0,32.62
0,32.54
0,32.47
0,32.39
0,32.32
0,32.25
0,32.17
0,32.1
0,32.02
0,31.95
0,31.88
0,31.8
0,31.73
0,31.65
0,31.58
0,31.5
0,31.43
0,31.36
0,31.28
0,31.21
0,31.13
0,31.06
0,30.99
0,30.91
0,30.84
0,30.76
0,30.69
0,30.62
0,30.54
0,30.47
0,30.39
0,30.32
0,30.24
0,30.17
0,30.1
0,30.02
0,29.95
0,29.87
0,29.8
0,29.73
0,29.65
0,29.58
0,29.5
0,29.43
0,29.36
0,29.28
0,29.21
0,29.13
0,29.06
0,28.98
0,28.91
0,28.84
0,28.76
0,28.69
0,28.61
0,28.54
0,28.47
0,28.39
0,28.32
0,28.24
0,28.17
0,28.09
0,28.02
0,27.95
0,27.87
0,27.8
0,27.72
0,27.65
0,27.58
0,27.5
0,27.43
0,27.35
0,27.28
0,27.21
0,27.13
0,27.06
0,26.98
0,26.91
0,26.83
0,26.76
0,26.69
0,26.61
0,26.54
0,26.46
0,26.39
0,26.32
0,26.24
0,26.17
0,26.09
0,26.02
0,25.95
0,25.87
0,25.8
0,25.72
0,25.65
0,25.57
0,25.5
0,25.43
0,25.35
0,25.28
0,25.2
0,25.13
0,25.06
0,24.98
0,24.91
0,24.83
0,24.76
0,24.68
0,24.61
0,24.54
0,24.46
0,24.39
0,24.31
0,24.24
0,24.17
0,24.09
0,24.02
0,23.94
0,23.87
0,23.8
0,23.72
0,23.65
0,23.57
0,23.5
0,23.42
0,23.35
0,23.28
0,23.2
0,23.13
0,23.05
0,22.98
0,22.91
0,22.83
0,22.76
0,22.68
0,22.61
0,22.54
0,22.46
0,22.39
0,22.31
0,22.24
0,22.16
0,22.09
0,22.02
0,21.94
0,21.87
0,21.79
0,21.72
0,21.65
0,21.57
0,21.5
0,21.42
0,21.35
0,21.28
0,21.2
0,21.13
0,21.05
0,20.98
0,20.9
0,20.83
0,20.76
0,20.68
0,20.61
0,20.53
0,20.46
0,20.39
0,20.31
0,20.24
0,20.16
0,20.09
0,20.01
0,19.94
0,19.87
0,19.79
0,19.72
0,19.64
0,19.57
0,19.5
0,19.42
0,19.35
0,19.27
0,19.2
0,19.13
0,19.05
0,18.98
0,18.9
0,18.83
0,18.75
0,18.68
0,18.61
0,18.53
0,18.46
0,18.38
0,18.31
0,18.24
0,18.16
0,18.09
0,18.01
0,17.94
0,17.87
0,17.79
0,17.72
0,17.64
0,17.57
0,17.49
0,17.42
0,17.35
0,17.27
0,17.2
0,17.12
0,17.05
0,16.98
0,16.9
0,16.83
0,16.75
0,16.68
0,16.6
0,16.53
0,16.46
0,16.38
0,16.31
0,16.23
0,16.16
0,16.09
0,16.01
0,15.94
0,15.86
0,15.79
0,15.72
0,15.64
0,15.57
0,15.49
0,15.42
0,15.34
0,15.27
0,15.2
0,15.12
0,15.05
0,14.97
0,14.9
0,14.83
0,14.75
0,14.68
0,14.6
0,14.53
0,14.46
0,14.38
0,14.31
0,14.23
0,14.16
0,14.08
0,14.01
0,13.94
0,13.86
0,13.79
0,13.71
0,13.64
0,13.57
0,13.49
0,13.42
0,13.34
0,13.27
0,13.19
0,13.12
0,13.05
0,12.97
0,12.9
0,12.82
0,12.75
0,12.68
0,12.6
0,12.53
0,12.45
0,12.38
0,12.31
0,12.23
0,12.16
0,12.08
0,12.01
0,11.93
0,11.86
0,11.79
0,11.71
0,11.64
0,11.56
0,11.49
0,11.42
0,11.34
0,11.27
0,11.19
0,11.12
0,11.05
0,10.97
0,10.9
0,10.82
0,10.75
0,10.67
0,10.6
0,10.53
0,10.45
0,10.38
0,10.3
0,10.23
0,10.16
0,10.08
0,10.01
0,9.93
0,9.86
0,9.79
0,9.71
0,9.64
0,9.56
0,9.49
0,9.41
0,9.34
0,9.27
0,9.19
0,9.12
0,9.04
0,8.97
0,8.9
0,8.82
0,8.75
0,8.67
0,8.6
0,8.52
0,8.45
0,8.38
0,8.3
0,8.23
0,8.15
0,8.08
0,8.01
0,7.93
0,7.86
0,7.78
0,7.71
0,7.64
0,7.56
0,7.49
0,7.41
0,7.34
0,7.26
0,7.19
0,7.12
0,7.04
0,6.97
0,6.89
0,6.82
0,6.75
0,6.67
0,6.6
0,6.52
0,6.45
0,6.38
0,6.3
0,6.23
0,6.15
0,6.08
0,6.0
0,5.93
0,5.86
0,5.78
0,5.71
0,5.63
0,5.56
0,5.49
0,5.41
0,5.34
0,5.26
0,5.19
0,5.11
0,5.04
0,4.97
0,4.89
0,4.82
0,4.74
0,4.67
0,4.6
0,4.52
0,4.45
0,4.37
0,4.3
0,4.23
0,4.15
0,4.08
0,4.0
0,3.93
0,3.85
0,3.78
0,3.71
0,3.63
0,3.56
0,3.48
0,3.41
0,3.34
0,3.26
0,3.19
0,3.11
0,3.04
0,2.97
0,2.89
0,2.82
0,2.74
0,2.67
0,2.59
0,2.52
0,2.45
0,2.37
0,2.3
0,2.22
0,2.15
0,2.08
0,2.0
0,1.93
0,1.85
0,1.78
0,1.7
0,1.63
0,1.56
0,1.48
0,1.41
0,1.33
0,1.26
0,1.19
0,1.11
0,1.04
0,0.96
0,0.89
0,0.82
0,0.74
0,0.67
0,0.59
0,0.52
0,0.44
0,0.37
0,0.3
0,0.22
0,0.15
0,0.07
0,0.0
