class_index,intensity
0,30.01
0,29.91
0,29.81
0,29.71
0,29.61
0,29.51
0,29.41
0,29.31
0,29.2
0,29.1
0,29.0
0,28.9
0,28.8
0,28.7
0,28.6
0,28.5
0,28.4
0,28.3
0,28.2
0,28.1
0,28.0
0,27.9
0,27.79
0,27.69
0,27.59
0,27.49
0,27.39
0,27.29
0,27.19
0,27.09
0,26.99
0,26.89
0,26.79
0,26.69
0,26.59
0,26.49
0,26.38
0,26.28
0,26.18
0,26.08
0,25.98
0,25.88
0,25.78
0,25.68
0,25.58
0,25.48
0,25.38
0,25.28
0,25.18
0,25.08
0,24.97
0,24.87
0,24.77
0,24.67
0,24.57
0,24.47
0,24.37
0,24.27
0,24.17
0,24.07
0,23.97
0,23.87
0,23.77
0,23.67
0,23.56
0,23.46
0,23.36
0,23.26
0,23.16
0,23.06
0,22.96
0,22.86
0,22.76
0,22.66
0,22.56
0,22.46
0,22.36
0,22.26
0,22.16
0,22.05
0,21.95
0,21.85
0,21.75
0,21.65
0,21.55
0,21.45
0,21.35
0,21.25
0,21.15
0,21.05
0,20.95
0,20.85
0,20.75
0,20.64
0,20.54
0,20.44
0,20.34
0,20.24
0,20.14
0,20.04
0,19.94
0,19.84
0,19.74
0,19.64
0,19.54
0,19.44
0,19.34
0,19.23
0,19.13
0,19.03
0,18.93
0,18.83
0,18.73
0,18.63
0,18.53
0,18.43
0,18.33
0,18.23
0,18.13
0,18.03
0,17.93
0,17.82
0,17.72
0,17.62
0,17.52
0,17.42
0,17.32
0,17.22
0,17.12
0,17.02
0,16.92
0,16.82
0,16.72
0,16.62
0,16.52
0,16.41
0,16.31
0,16.21
0,16.11
0,16.01
0,15.91
0,15.81
0,15.71
0,15.61
0,15.51
0,15.41
0,15.31
0,15.21
0,15.11
0,15.01
0,14.9
0,14.8
0,14.7
0,14.6
0,14.5
0,14.4
0,14.3
0,14.2
0,14.1
0,14.0
0,13.9
0,13.8
0,13.7
0,13.6
0,13.49
0,13.39
0,13.29
0,13.19
0,13.09
0,12.99
0,12.89
0,12.79
0,12.69
0,12.59
0,12.49
0,12.39
0,12.29
0,12.19
0,12.08
0,11.98
0,11.88
0,11.78
0,11.68
0,11.58
0,11.48
0,11.38
0,11.28
0,11.18
0,11.08
0,10.98
0,10.88
0,10.78
0,10.67
0,10.57
0,10.47
0,10.37
0,10.27
0,10.17
0,10.07
0,9.97
0,9.87
0,9.77
0,9.67
0,9.57
0,9.47
0,9.37
0,9.26
0,9.16
0,9.06
0,8.96
0,8.86
0,8.76
0,8.66
0,8.56
0,8.46
0,8.36
0,8.26
0,8.16
0,8.06
0,7.96
0,7.85
0,7.75
0,7.65
0,7.55
0,7.45
0,7.35
0,7.25
0,7.15
0,7.05
0,6.95
0,6.85
0,6.75
0,6.65
0,6.55
0,6.45
0,6.34
0,6.24
0,6.14
0,6.04
0,5.94
0,5.84
0,5.74
0,5.64
0,5.54
0,5.44
0,5.34
0,5.24
0,5.14
0,5.04
0,4.93
0,4.83
0,4.73
0,4.63
0,4.53
0,4.43
0,4.33
0,4.23
0,4.13
0,4.03
0,3.93
0,3.83
0,3.73
0,3.63
0,3.52
0,3.42
0,3.32
0,3.22
0,3.12
0,3.02
0,2.92
0,2.82
0,2.72
0,2.62
0,2.52
0,2.42
0,2.32
0,2.22
0,2.11
0,2.01
0,1.91
0,1.81
0,1.71
0,1.61
0,1.51
0,1.41
0,1.31
0,1.21
0,1.11
0,1.01
0,0.91
0,0.81
0,0.7
0,0.6
0,0.5
0,0.4
0,0.3
0,0.2
0,0.1
0,0.0
