class_index,cutoff_freq_Hz
1,2956.4
1,2961.24
1,2966.09
1,2970.93
1,2975.78
1,2980.62
1,2985.47
1,2990.31
1,2995.16
1,3000.0
1,3004.84
1,3009.69
1,3014.53
1,3019.38
1,3024.22
1,3029.07
1,3033.91
1,3038.76
1,3043.6
1,3048.45
1,3053.29
1,3058.14
1,3062.98
1,3067.83
1,3072.67
1,3077.52
1,3082.36
1,3087.21
1,3092.05
1,3096.9
1,3101.74
1,3106.59
1,3111.43
1,3116.28
1,3121.12
1,3125.97
1,3130.81
1,3135.66
1,3140.5
1,3145.35
1,3150.19
1,3155.04
1,3159.88
1,3164.73
1,3169.57
1,3174.42
1,3179.26
1,3184.11
1,3188.95
1,3193.8
1,3198.64
1,3203.49
1,3208.33
1,3213.18
1,3218.02
1,3222.87
1,3227.71
1,3232.56
1,3237.4
1,3242.25
1,3247.09
1,3251.94
1,3256.78
1,3261.63
1,3266.47
1,3271.32
1,3276.16
1,3281.01
1,3285.85
1,3290.7
1,3295.54
1,3300.39
1,3305.23
1,3310.08
1,3314.92
1,3319.77
1,3324.61
1,3329.46
1,3334.3
1,3339.15
1,3343.99
1,3348.84
1,3353.68
1,3358.53
1,3363.37
1,3368.22
1,3373.06
1,3377.91
1,3382.75
1,3387.6
1,3392.44
1,3397.29
1,3402.13
1,3406.98
1,3411.82
1,3416.67
1,3421.51
1,3426.36
1,3431.2
1,3436.05
1,3440.89
1,3445.74
1,3450.58
1,3455.43
1,3460.27
1,3465.12
1,3469.96
1,3474.81
1,3479.65
1,3484.5
1,3489.34
1,3494.19
1,3499.03
1,3503.88
1,3508.72
1,3513.57
1,3518.41
1,3523.26
1,3528.1
1,3532.95
1,3537.79
1,3542.64
1,3547.48
1,3552.33
1,3557.17
1,3562.02
1,3566.86
1,3571.71
1,3576.55
1,3581.4
1,3586.24
1,3591.09
1,3595.93
1,3600.78
1,3605.62
1,3610.47
1,3615.31
1,3620.16
1,3625.0
1,3629.84
1,3634.69
1,3639.53
1,3644.38
1,3649.22
1,3654.07
1,3658.91
1,3663.76
1,3668.6
1,3673.45
1,3678.29
1,3683.14
1,3687.98
1,3692.83
1,3697.67
1,3702.52
1,3707.36
1,3712.21
1,3717.05
1,3721.9
1,3726.74
1,3731.59
1,3736.43
1,3741.28
1,3746.12
1,3750.97
1,3755.81
1,3760.66
1,3765.5
1,3770.35
1,3775.19
1,3780.04
1,3784.88
1,3789.73
1,3794.57
1,3799.42
1,3804.26
1,3809.11
1,3813.95
1,3818.8
1,3823.64
1,3828.49
1,3833.33
1,3838.18
1,3843.02
1,3847.87
1,3852.71
1,3857.56
1,3862.4
1,3867.25
1,3872.09
1,3876.94
1,3881.78
1,3886.63
1,3891.47
1,3896.32
1,3901.16
1,3906.01
1,3910.85
1,3915.7
1,3920.54
1,3925.39
1,3930.23
1,3935.08
1,3939.92
1,3944.77
1,3949.61
1,3954.46
1,3959.3
1,3964.15
1,3968.99
1,3973.84
1,3978.68
1,3983.53
1,3988.37
1,3993.22
1,3998.06
1,4002.91
1,4007.75
1,4012.6
1,4017.44
1,4022.29
1,4027.13
1,4031.98
1,4036.82
1,4041.67
1,4046.51
1,4051.36
1,4056.2
1,4061.05
1,4065.89
1,4070.74
1,4075.58
1,4080.43
1,4085.27
1,4090.12
1,4094.96
1,4099.81
1,4104.65
1,4109.5
1,4114.34
1,4119.19
1,4124.03
1,4128.88
1,4133.72
1,4138.57
1,4143.41
1,4148.26
1,4153.1
1,4157.95
1,4162.79
1,4167.64
1,4172.48
1,4177.33
1,4182.17
1,4187.02
1,4191.86
1,4196.71
1,4201.55
1,4206.4
1,4211.24
1,4216.09
1,4220.93
1,4225.78
1,4230.62
1,4235.47
1,4240.31
1,4245.16
1,4250.0
1,4254.84
1,4259.69
1,4264.53
1,4269.38
1,4274.22
1,4279.07
1,4283.91
1,4288.76
1,4293.6
1,4298.45
1,4303.29
1,4308.14
1,4312.98
1,4317.83
1,4322.67
1,4327.52
1,4332.36
1,4337.21
1,4342.05
1,4346.9
1,4351.74
1,4356.59
1,4361.43
1,4366.28
1,4371.12
1,4375.97
1,4380.81
1,4385.66
1,4390.5
1,4395.35
1,4400.19
1,4405.04
1,4409.88
1,4414.73
1,4419.57
1,4424.42
1,4429.26
1,4434.11
1,4438.95
1,4443.8
1,4448.64
1,4453.49
1,4458.33
1,4463.18
1,4468.02
1,4472.87
1,4477.71
1,4482.56
1,4487.4
1,4492.25
1,4497.09
1,4501.94
1,4506.78
1,4511.63
1,4516.47
1,4521.32
1,4526.16
1,4531.01
1,4535.85
1,4540.7
1,4545.54
1,4550.39
1,4555.23
1,4560.08
1,4564.92
1,4569.77
1,4574.61
1,4579.46
1,4584.3
1,4589.15
1,4593.99
1,4598.84
1,4603.68
1,4608.53
1,4613.37
1,4618.22
1,4623.06
1,4627.91
1,4632.75
1,4637.6
1,4642.44
1,4647.29
1,4652.13
1,4656.98
1,4661.82
1,4666.67
1,4671.51
1,4676.36
1,4681.2
1,4686.05
1,4690.89
1,4695.74
1,4700.58
1,4705.43
1,4710.27
1,4715.12
1,4719.96
1,4724.81
1,4729.65
1,4734.5
1,4739.34
1,4744.19
1,4749.03
1,4753.88
1,4758.72
1,4763.57
1,4768.41
1,4773.26
1,4778.1
1,4782.95
1,4787.79
1,4792.64
1,4797.48
1,4802.33
1,4807.17
1,4812.02
1,4816.86
1,4821.71
1,4826.55
1,4831.4
1,4836.24
1,4841.09
1,4845.93
1,4850.78
1,4855.62
1,4860.47
1,4865.31
1,4870.16
1,4875.0
1,4879.84
1,4884.69
1,4889.53
1,4894.38
1,4899.22
1,4904.07
1,4908.91
1,4913.76
1,4918.6
1,4923.45
1,4928.29
1,4933.14
1,4937.98
1,4942.83
1,4947.67
1,4952.52
1,4957.36
1,4962.21
1,4967.05
1,4971.9
1,4976.74
1,4981.59
1,4986.43
1,4991.28
1,4996.12
1,5000.97
1,5005.81
1,5010.66
1,5015.5
1,5020.35
1,5025.19
1,5030.04
1,5034.88
1,5039.73
1,5044.57
1,5049.42
1,5054.26
1,5059.11
1,5063.95
1,5068.8
1,5073.64
1,5078.49
1,5083.33
1,5088.18
1,5093.02
1,5097.87
1,5102.71
1,5107.56
1,5112.4
1,5117.25
1,5122.09
1,5126.94
1,5131.78
1,5136.63
1,5141.47
1,5146.32
1,5151.16
1,5156.01
1,5160.85
1,5165.7
1,5170.54
1,5175.39
1,5180.23
1,5185.08
1,5189.92
1,5194.77
1,5199.61
1,5204.46
1,5209.3
1,5214.15
1,5218.99
1,5223.84
1,5228.68
1,5233.53
1,5238.37
1,5243.22
1,5248.06
1,5252.91
1,5257.75
1,5262.6
1,5267.44
1,5272.29
1,5277.13
1,5281.98
1,5286.82
1,5291.67
1,5296.51
1,5301.36
1,5306.2
1,5311.05
1,5315.89
1,5320.74
1,5325.58
1,5330.43
1,5335.27
1,5340.12
1,5344.96
1,5349.81
1,5354.65
1,5359.5
1,5364.34
1,5369.19
1,5374.03
1,5378.88
1,5383.72
1,5388.57
1,5393.41
1,5398.26
1,5403.1
1,5407.95
1,5412.79
1,5417.64
1,5422.48
1,5427.33
1,5432.17
1,5437.02
1,5441.86
1,5446.71
1,5451.55
1,5456.4
1,5461.24
1,5466.09
1,5470.93
1,5475.78
1,5480.62
1,5485.47
1,5490.31
1,5495.16
1,5500.0
1,5504.84
1,5509.69
1,5514.53
1,5519.38
1,5524.22
1,5529.07
1,5533.91
1,5538.76
1,5543.6
1,5548.45
1,5553.29
1,5558.14
1,5562.98
1,5567.83
1,5572.67
1,5577.52
1,5582.36
1,5587.21
1,5592.05
1,5596.9
1,5601.74
1,5606.59
1,5611.43
1,5616.28
1,5621.12
1,5625.97
1,5630.81
1,5635.66
1,5640.5
1,5645.35
1,5650.19
1,5655.04
1,5659.88
1,5664.73
1,5669.57
1,5674.42
1,5679.26
1,5684.11
1,5688.95
1,5693.8
1,5698.64
1,5703.49
1,5708.33
1,5713.18
1,5718.02
1,5722.87
1,5727.71
1,5732.56
1,5737.4
1,5742.25
1,5747.09
1,5751.94
1,5756.78
1,5761.63
1,5766.47
1,5771.32
1,5776.16
1,5781.01
1,5785.85
1,5790.7
1,5795.54
1,5800.39
1,5805.23
1,5810.08
1,5814.92
1,5819.77
1,5824.61
1,5829.46
1,5834.3
1,5839.15
1,5843.99
1,5848.84
1,5853.68
1,5858.53
1,5863.37
1,5868.22
1,5873.06
1,5877.91
1,5882.75
1,5887.6
1,5892.44
1,5897.29
1,5902.13
1,5906.98
1,5911.82
1,5916.67
1,5921.51
1,5926.36
1,5931.2
1,5936.05
1,5940.89
1,5945.74
1,5950.58
1,5955.43
1,5960.27
1,5965.12
1,5969.96
1,5974.81
1,5979.65
1,5984.5
1,5989.34
1,5994.19
1,5999.03
1,6003.88
1,6008.72
1,6013.57
1,6018.41
1,6023.26
1,6028.1
1,6032.95
1,6037.79
1,6042.64
1,6047.48
1,6052.33
1,6057.17
1,6062.02
1,6066.86
1,6071.71
1,6076.55
1,6081.4
1,6086.24
1,6091.09
1,6095.93
1,6100.78
1,6105.62
1,6110.47
1,6115.31
1,6120.16
1,6125.0
1,6129.84
1,6134.69
1,6139.53
1,6144.38
1,6149.22
1,6154.07
1,6158.91
1,6163.76
1,6168.6
1,6173.45
1,6178.29
1,6183.14
1,6187.98
1,6192.83
1,6197.67
1,6202.52
1,6207.36
1,6212.21
1,6217.05
1,6221.9
1,6226.74
1,6231.59
1,6236.43
1,6241.28
1,6246.12
1,6250.97
1,6255.81
1,6260.66
1,6265.5
1,6270.35
1,6275.19
1,6280.04
1,6284.88
1,6289.73
1,6294.57
1,6299.42
1,6304.26
1,6309.11
1,6313.95
1,6318.8
1,6323.64
1,6328.49
1,6333.33
1,6338.18
1,6343.02
1,6347.87
1,6352.71
1,6357.56
1,6362.4
1,6367.25
1,6372.09
1,6376.94
1,6381.78
1,6386.63
1,6391.47
1,6396.32
1,6401.16
1,6406.01
1,6410.85
1,6415.7
1,6420.54
1,6425.39
1,6430.23
1,6435.08
1,6439.92
1,6444.77
1,6449.61
1,6454.46
1,6459.3
1,6464.15
1,6468.99
1,6473.84
1,6478.68
1,6483.53
1,6488.37
1,6493.22
1,6498.06
1,6502.91
1,6507.75
1,6512.6
1,6517.44
1,6522.29
1,6527.13
1,6531.98
1,6536.82
1,6541.67
1,6546.51
1,6551.36
1,6556.2
1,6561.05
1,6565.89
1,6570.74
1,6575.58
1,6580.43
1,6585.27
1,6590.12
1,6594.96
1,6599.81
1,6604.65
1,6609.5
1,6614.34
1,6619.19
1,6624.03
1,6628.88
1,6633.72
1,6638.57
1,6643.41
1,6648.26
1,6653.1
1,6657.95
1,6662.79
1,6667.64
1,6672.48
1,6677.33
1,6682.17
1,6687.02
1,6691.86
1,6696.71
1,6701.55
1,6706.4
1,6711.24
1,6716.09
1,6720.93
1,6725.78
1,6730.62
1,6735.47
1,6740.31
1,6745.16
1,6750.0
1,6754.84
1,6759.69
1,6764.53
1,6769.38
1,6774.22
1,6779.07
1,6783.91
1,6788.76
1,6793.6
1,6798.45
1,6803.29
1,6808.14
1,6812.98
1,6817.83
1,6822.67
1,6827.52
1,6832.36
1,6837.21
1,6842.05
1,6846.9
1,6851.74
1,6856.59
1,6861.43
1,6866.28
1,6871.12
1,6875.97
1,6880.81
1,6885.66
1,6890.5
1,6895.35
1,6900.19
1,6905.04
1,6909.88
1,6914.73
1,6919.57
1,6924.42
1,6929.26
1,6934.11
1,6938.95
1,6943.8
1,6948.64
1,6953.49
1,6958.33
1,6963.18
1,6968.02
1,6972.87
1,6977.71
1,6982.56
1,6987.4
1,6992.25
1,6997.09
1,7001.94
1,7006.78
1,7011.63
1,7016.47
1,7021.32
1,7026.16
1,7031.01
1,7035.85
1,7040.7
1,7045.54
1,7050.39
1,7055.23
1,7060.08
1,7064.92
1,7069.77
1,7074.61
1,7079.46
1,7084.3
1,7089.15
1,7093.99
1,7098.84
1,7103.68
1,7108.53
1,7113.37
1,7118.22
1,7123.06
1,7127.91
1,7132.75
1,7137.6
1,7142.44
1,7147.29
1,7152.13
1,7156.98
1,7161.82
1,7166.67
1,7171.51
1,7176.36
1,7181.2
1,7186.05
1,7190.89
1,7195.74
1,7200.58
1,7205.43
1,7210.27
1,7215.12
1,7219.96
1,7224.81
1,7229.65
1,7234.5
1,7239.34
1,7244.19
1,7249.03
1,7253.88
1,7258.72
1,7263.57
1,7268.41
1,7273.26
1,7278.1
1,7282.95
1,7287.79
1,7292.64
1,7297.48
1,7302.33
1,7307.17
1,7312.02
1,7316.86
1,7321.71
1,7326.55
1,7331.4
1,7336.24
1,7341.09
1,7345.93
1,7350.78
1,7355.62
1,7360.47
1,7365.31
1,7370.16
1,7375.0
1,7379.84
1,7384.69
1,7389.53
1,7394.38
1,7399.22
1,7404.07
1,7408.91
1,7413.76
1,7418.6
1,7423.45
1,7428.29
1,7433.14
1,7437.98
1,7442.83
1,7447.67
1,7452.52
1,7457.36
1,7462.21
1,7467.05
1,7471.9
1,7476.74
1,7481.59
1,7486.43
1,7491.28
1,7496.12
1,7500.97
1,7505.81
1,7510.66
1,7515.5
1,7520.35
1,7525.19
1,7530.04
1,7534.88
1,7539.73
1,7544.57
1,7549.42
1,7554.26
1,7559.11
1,7563.95
1,7568.8
1,7573.64
1,7578.49
1,7583.33
1,7588.18
1,7593.02
1,7597.87
1,7602.71
1,7607.56
1,7612.4
1,7617.25
1,7622.09
1,7626.94
1,7631.78
1,7636.63
1,7641.47
1,7646.32
1,7651.16
1,7656.01
1,7660.85
1,7665.7
1,7670.54
1,7675.39
1,7680.23
1,7685.08
1,7689.92
1,7694.77
1,7699.61
1,7704.46
1,7709.3
1,7714.15
1,7718.99
1,7723.84
1,7728.68
1,7733.53
1,7738.37
1,7743.22
1,7748.06
1,7752.91
1,7757.75
1,7762.6
1,7767.44
1,7772.29
1,7777.13
1,7781.98
1,7786.82
1,7791.67
1,7796.51
1,7801.36
1,7806.2
1,7811.05
1,7815.89
1,7820.74
1,7825.58
1,7830.43
1,7835.27
1,7840.12
1,7844.96
1,7849.81
1,7854.65
1,7859.5
1,7864.34
1,7869.19
1,7874.03
1,7878.88
1,7883.72
1,7888.57
1,7893.41
1,7898.26
1,7903.1
1,7907.95
1,7912.79
1,7917.64
1,7922.48
1,7927.33
1,7932.17
1,7937.02
1,7941.86
1,7946.71
1,7951.55
1,7956.4
1,7961.24
1,7966.09
1,7970.93
1,7975.78
1,7980.62
1,7985.47
1,7990.31
1,7995.16
1,8000.0
